"SNPpos","SNPeff"
34552901,0
34598020,0
34646771,0
34672654,0
34736219,0
34757890,0
34794255,0
34856173,0
34867644,0
34891343,0
34966899,0
35018688,0
35075212,0
35168529,0
35203963,0
35443034,0
35464176,0
35484491,0
35568845,0
35591351,0
35615349,0
35846150,0
35936436,0
36088519,0
36097938,0
36158759,0
36239741,0
36328104,0
36358844,0
36391068,0
36452835,0
36578400,0
36672237,0
36708222,0
36825707,0
36895436,0
36927929,0
36970148,0
36999954,0
37021373,0
37117565,0
37278372,0
37404606,0
37445832,0
37477820,0
37489487,0
37603725,0
37612352,0
37669607,0
37711196,0
37779762,0
37812516,0
37916857,0
37923956,0
37993964,0
38007334,0
38017617,0
38038964,0
38073707,0
38122358,0
38316072,0
38355526,0
38465547,0
38573485,0
38630738,0
38653721,0
38738847,0
38771100,0
38858235,0
39029075,0
39079493,0
39336764,0
39344294,0
39380627,0
39530443,0
39542478,0
39553607,0
39566035,0
39598209,0
39631831,0
39652911,0
39670738,0
39794191,0
39821912,0
39878223,0
39896868,0
39935458,0
39961963,0
40128698,0
40157520,0
40358827,0
40428296,0
40460954,0
40577097,0
40683371,0
40855209,0
40979875,0
41017427,0
41048342,0
41078359,0
41103779,0
41138417,0
41158140,0
41161347,0
41224634,0
41273769,0
41559953,0
41664129,0
41677712,0
41692847,0
41771383,0
41788048,0
41830846,0
41862777,0
41885253,0
41912854,0
41994028,0
42049875,0
42148037,0
42303495,0
42351219,0
42375763,0
42423512,0
42437939,0
42601099,0
42629640,0
42658644,0
42706777,0
42876577,0
42935776,0
42959406,0
43001272,0
43003757,0
43040619,0
43248221,0
43541089,0
43592603,0
43710941,0
43745420,0
43951516,0
43974574,0
44009889,0
44038819,0
44050010,0
44289492,0
44409768,0
44553999,0
44585496,0
44687235,0
44706225,0
44767663,0
44835948,0
44849894,0
44873539,0
45105050,0
45166796,0
45234496,0
45275486,0
45276412,0
45299002,0
45341742,0
45358533,0
45409687,0
45478504,0
45514068,0
45543608,0
45668232,0
45729249,0
45828254,0
45953216,0
46017943,0
46028298,0
46042869,0
46084889,0
46108096,0
46128710,0
46188505,0
46226298,0
46284607,0
46369424,0
46405549,0
46454444,0
46529009,0
46596222,0
46696033,0
46742754,0
46793067,0
46817663,0
46823234,0
46888902,0
46971494,0
47008688,0
47052527,0
47080204,0
47143245,0
47191227,0
47321415,0
47603493,0
47629897,0
47697299,0
47713212,0
47801816,0
47825405,0
47948888,0
47966957,0
48080354,0
48114630,0
48247802,0
48306446,0
48316170,0
48425099,0
48497070,0
48539860,0
48616130,0
48801933,0
48814234,0
48846507,0
48899396,0
48949441,0
49014120,0
49106284,0
49157142,0
49226340,0
49244778,0
49316541,0
49411899,0
49425029,0
49526081,0
49539604,0
49553289,0
49569473,0
49675567,0
49695712,0
49740224,0
49781428,0
49880228,0
49914559,0
49949126,0
50005036,0
50124736,0
50239045,0
50406164,0
50427966,0
50548787,0
50736718,0
50785653,0
50857346,0
50903450,0
50954154,0
51132314,0
51173900,0
51267886,0
51305582,0
51330289,0
51342797,0
51411578,0
51471004,0
51533440,0
51627632,0
51713663,0
51829913,0
51846921,0
51867336,0
51933330,0
51977056,0
51994411,0
52050393,0
52088483,0
52128930,0
52155544,0
52166311,0
52183474,0
52288659,0
52368710,0
52396788,0
52423980,0
52517086,0
52675352,0
52742197,0
52749012,0
52848638,0
52914101,0
52975153,0
53057179,0
53241224,0
53312401,0
53412787,0
53500684,0
53558891,0
53679090,0
53783506,0
53797021,0
53810576,0
53820847,0
53835297,0
53848603,0
53910304,0
54020701,0
54040408,0
54123890,0
54177480,0
54223896,0
54303550,0
54627734,0
54643048,0
54686650,0
54882267,0
54953350,0
55030026,0
55147091,0
55171714,0
55293007,0
55360287,0
55413063,0
55513789,0
55589611,0
55707163,0
55777310,0
55905737,0
56143016,0
56294779,0
56304793,0
56377381,0
56480272,0
56537978,0
56742059,0
56775903,0
56787592,0
56816813,0
56840075,0
56978559,0
56991232,0
57034616,0
57114225,0
57218882,0
57439906,0
57481412,0
57521381,0
57540426,0
57573780,0
57657382,0
57714526,0
57839702,0
57858786,0
58036290,0
58227585,0
58430544,0
58522556,0
58581967,0
58890941,0
58951032,0
59125963,0
59224485,0
59248652,0
59315679,0
59383145,0
59415785,0
59422640,0
59450396,0
59512543,0
59522225,0
59631491,0
59648956,0
59950037,0
59991781,0
60006234,0
60096965,0
60138362,0
60174908,0
60196336,0
60228406,0
60364596,0
60382531,0
60481781,0
60491091,0
60551501,0
60607183,0
60656913,0
60732628,0
60752482,0
60893086,0
60901888,0
60908714,0
60933576,0
60968701,0
60985038,0
61002712,0
61050067,0
61069248,0
61314153,0
61349649,0
61385534,0
61408037,0
61472561,0
61494048,0
61632947,0
61711023,0
61767006,0
61838673,0
61877933,0
61930598,0
61952447,0
61972992,0
62250141,0
62270967,0
62281706,0
62304819,0
62351160,0
62369978,0
62520309,0
62651263,0
62669095,0
62864136,0
62871566,0
62892110,0
62905856,0
62928027,0
62984830,0
63134270,0
63188853,0
63221822,0
63259094,0
63292846,0
63424150,0
63470051,0
63559486,0
63578344,0
63606771,0
63670399,0
63777418,0
63814154,0
63826068,0
63881927,0
63937269,0
63956740,0
63963279,0
64045275,0
64049597,0
64163182,0
64190915,0
64223568,0
64259886,0
64283628,0
64294561,0
64299065,0
64320348,0
64373031,0
64400206,0
64442445,0
64542732,0
64618406,0
64717023,0
64884643,0
64997652,0
65007419,0
65078912,0
65080816,0
65144515,0
65281820,0
65388166,0
65405897,0
65418087,0
65496227,0
65637811,0
65718551,0
65785336,0
65817896,0
65955135,0
66056639,0
66135433,0
66238097,0
66326477,0
66441038,0
66507287,0
66517030,0
66561099,0
66615882,0
66648976,0
66658137,0
66757513,0
66788771,0
66809955,0
66838844,0
66888577,0
66987293,0
67094629,0
67111733,0
67163529,0
67189149,0
67454848,0
67460253,0
67529650,0
67634389,0
67845669,0
67924571,0
67939372,0
68278220,0
68334805,0
68379920,0
68427512,0
68451678,0
68510634,0
68536571,0
68624146,0
68659276,0
68728283,0
68841983,0
68889972,0
68921481,0
69052378,0
69116448,0
69259766,0
69318113,0
69384192,0
69490868,0
69570719,0
69606402,0
69653834,0
69657365,0
69675200,0
69709946,0
69771544,0
69821400,0
69856805,0
70000143,0
70076532,0
70182334,0
70197044,0
70249429,0
70288868,0
70320031,0
70401005,0
70487423,0
70518352,0
70588617,0
70847993,0
70869872,0
70902832,0
70949203,0
71015333,0
71025510,0
71073662,0
71190436,0
71342371,0
71403314,0
71465186,0
71502674,0
71553805,0
71725711,0
71774785,0
71809968,0
71873327,0
72088458,0
72164120,0
72240337,0
72368634,0
72383038,0
72403502,0
72467924,0
72495671,0
72548478,0
72609212,0
72627457,0
72682398,0
72900572,0
72977692,0
73072108,0
73107257,0
73161530,0
73184554,0
73193182,0
73249711,0
73258736,0
73338181,0
73436452,0
73448259,0
73682728,0
73801837,0
73832147,0
73879391,0
73890403,0
74001048,0
74066131,0
74134596,0
74167769,0
74211730,0
74215114,0
74281749,0
74313637,0
74528728,0
74535392,0
74562798,0
74601223,0
74630502,0
74757151,0
75002247,0
75013049,0
75046701,0
75130206,0
75225094,0
75262251,0
75283800,0
75315341,0
75482275,0
75642776,0
75662636,0
75766383,0
75871113,0
75950803,0
76035129,0
76333189,0
76380593,0
76444750,0
76449870,0
76497524,0
76508213,0
76536794,0
76590666,0
76656220,0
76671759,0
76736280,0
76773383,0
76784417,0
77115667,0
77292969,0
77342847,0
77487916,0
77649938,0
77683428,0
77751032,0
77856621,0
77868903,0
77875880,0
77879075,0
77897610,0
77929450,0
77958959,0
78032651,0
78123891,0
78134934,0
78154058,0
78199430,0
78225412,0
78309101,0
78367866,0
78411567,0
78587448,0
78763432,0
78923220,0
78931363,0
78952019,0
78966166,0
79038951,0
79061654,0
79123757,0
79246675,0
79424047,0
79516694,0
79518159,0
79584023,0
79630523,0
79672695,0
79759449,0
80011414,0
80061306,0
80083468,0
80256389,0
81734379,0
81736377,0
81778490,0
81867608,0
81980887,0
81998738,0
82033902,0
82190615,0
82205722,0
82215787,0
82256065,0
82288697,0
82317530,0
82336748,0
82384876,0
82585067,0
82717887,0
82728179,0
82755248,0
82756902,0
82824152,0
82842532,0
82886700,0
82955457,0
83116025,0
83165151,0
83187457,0
83198808,0
83235177,0
83267225,0
83316260,0
83422875,0
83489733,0
83499854,0
83510359,0
83566825,0
83614146,0
83765162,0
83835346,0
84087984,0
84367128,0
84427905,0
84527183,0
84692604,0
84695274,0
84721191,0
84742694,0
84782704,0
84825438,0
84973374,0
85041644,0
85156886,0
85202136,0
85247775,0
85364670,0
85474792,0
85549382,0
85647208,0
85707219,0
85808346,0
85956267,0
85961032,0
86011914,0
86093845,0
86128465,0
86153122,0
86177620,0
86185432,0
86228577,0
86409353,0
86418076,0
86567866,0
86603448,0
86656619,0
86677899,0
86688228,0
86743159,0
86841841,0
86900966,0
87186282,0
87245768,0
87318298,0
87361283,0
87379263,0
87436329,0
87474571,0
87506217,0
87549580,0
87563306,0
87666647,0
87681198,0
87729200,0
87816483,0
87889622,0
87952845,0
87960954,0
88152285,0
88177505,0
88267253,0
88319705,0
88395342,0
88445060,0
88476109,0
88637950,0
88646210,0
88902870,0
88920505,0
88975464,0
89038200,0
89066541,0
89165741,0
89191430,0
89299676,0
89427686,0
89459330,0
89476410,0
89554060,0
89579587,0
89589135,0
89614698,0
89689828,0
89728934,0
89803254,0
89859816,0
89901377,0
90105036,0
90158824,0
90214095,0
90274214,0
90308902,0
90352749,0
90383104,0
90397637,0
90526378,0
90577841,0
90701991,0
90756235,0
90878308,0
90945037,0
91165235,0
91222410,0
91232698,0
91250213,0
91445492,0
91462651,0
91511518,0
91538325,0
91621616,0
91686204,0
91744329,0
91779531,0
91858295,0
91984280,0
92108688,0
92153415,0
92261909,0
92353358,0
92455533,0
92487379,0
92524571,0
92604733,0
92631711,0
92646231,0
92808831,0
92844478,0
93044630,0
93071665,0
93129310,0
93190682,0
93253795,0
93287119,0
93291604,0
93324070,0
93347548,0
93390516,0
93525326,0
93560028,0
93576485,0
93636390,0
93679468,0
93700774,0
93750001,0
93763107,0
93821072,0
93854448,0
93877946,0
94094325,0
94202977,0
94251736,0
94297838,0
94366898,0
94389504,0
94405913,0
94459328,0
94508914,0
94655015,0
94863262,0
94949653,0
95035969,0
95076709,0
95222221,0
95284908,0
95299232,0
95330013,0
95421427,0
95438321,0
95504983,0
95597639,0
95601173,0
95874123,0
95925409,0
95986911,0
96139395,0
96149083,0
96180055,0
96213155,0
96433663,0
96659794,0
96754509,0
96780488,0
96885804,0
97093439,0
97097493,0
97108358,0
97153820,0
97184619,0
97202491,0
97221028,0
97249088,0
97275500,0
97359809,0
97391195,0
97410164,0
97566558,0
97599325,0
97715715,0
97746720,0
97756377,0
97763269,0
97812797,0
97885567,0
97951137,0
98001395,0
98033306,0
98077597,0
98166489,0
98212208,0
98311590,0
98396944,0
98466603,0
98506094,0
98595374,0
98604571,0
98670938,0
98749496,0
98815892,0
98870833,0
98886446,0
98974267,0
99017474,0
99255741,0
99399612,0
99550822,0
99563174,0
99628392,0
99710165,0
99832915,0
99840275,0
99898699,0
99979594,0
56414,0
58921,0
116440,0
163931,0
219326,0
280847,0
298255,0
343314,0
380530,0
473600,0
605572,0
649200,0
761374,0
799167,0
851702,0
1019409,0
1029552,0
1204178,0
1242160,0
1319936,0
1338826,0
1381292,0
1523629,0
1540610,0
1563451,0
1676222,0
1729815,0
1829970,0
1899849,0
1972006,0
2110239,0
2134665,0
2210664,0
2241670,0
2410405,0
2432735,0
2446435,0
2568138,0
2664279,0
2700302,0
2710694,0
2849921,0
2987156,0
3132939,0
3219068,0
3255938,0
3306811,0
3367967,0
3478879,0
3558253,0
3633442,0
3653688,0
3727565,0
3803686,0
3867732,0
3874124,0
3895537,0
3969235,0
4157503,0
4239438,0
4305737,0
4450607,0
4619444,0
4637073,0
4664709,0
4817764,0
4872044,0
4937732,0
5027606,0
5061527,0
5107015,0
5145213,0
5276146,0
5297560,0
5358745,0
5420823,0
5442532,0
5499494,0
5508805,0
5607696,0
5641611,0
5704213,0
5753327,0
5795338,0
5934545,0
5960638,0
5962572,0
6062262,0
6120656,0
6183055,0
6202351,0
6312772,0
6580886,0
6609549,0
6801088,0
6861925,0
6940104,0
7010124,0
7033892,0
7044936,0
7165782,0
7228453,0
7272524,0
7293761,0
7383973,0
7432829,0
7609834,0
7655962,0
7704218,0
7807348,0
7848846,0
7868076,0
7890168,0
7898737,0
7957068,0
7970160,0
7997828,0
8027410,0
8098629,0
8197201,0
8395101,0
8469591,0
8608577,0
8669643,0
8700952,0
8958431,0
8990860,0
9075919,0
9089690,0
9156084,0
9249799,0
9395559,0
9590974,0
9601102,0
9740892,0
9841944,0
9905580,0
9935353,0
9995367,0
10093860,0
10118718,0
10131207,0
10340446,0
10421206,0
10736164,0
10909945,0
11006907,0
11035185,0
11064517,0
11250890,0
11412851,0
11484995,0
11523710,0
11580388,0
11599087,0
11708792,0
11732814,0
11750356,0
11800578,0
11879277,0
11972194,0
12076520,0
12099476,0
12169617,0
12285322,0
12399687,0
12480955,0
12544855,0
12643876,0
12659695,0
12661110,0
12732771,0
12953632,0
13095350,0
13104583,0
13215503,0
13275663,0
13302796,0
13418126,0
13450655,0
13480559,0
13504348,0
13539970,0
13683946,0
13714728,0
13809933,0
13856985,0
13884869,0
13956032,0
13970524,0
14107217,0
14236456,0
14281570,0
14302544,0
14336990,0
14413283,0
14473854,0
14478934,0
14532213,0
14629631,0
14643213,0
14656468,0
14694898,0
14723814,0
14737113,0
14799236,0
14848510,0
14856892,0
14908011,0
15077980,0
15131990,0
15163511,0
15243297,0
15318327,0
15396158,0
15438886,0
15463534,0
15500383,0
15586150,0
15604527,0
15640116,0
15707650,0
15749683,0
15867903,0
15880945,0
15978779,0
16054629,0
16088576,0
16100054,0
16196410,0
16325091,0
16454281,0
16520206,0
16603120,0
16753611,0
16853433,0
17081514,0
17095458,0
17133226,0
17156832,0
17198016,0
17229658,0
17247371,0
17328818,0
17343625,0
17393184,0
17537338,0
17565495,0
17612345,0
17642954,0
17706046,0
17776425,0
17857915,0
17936511,0
17998864,0
18044345,0
18062712,0
18132050,0
18167289,0
18305685,0
18310169,0
18358645,0
18384889,0
18451041,0
18480696,0
18585695,0
18613055,0
18653960,0
18780611,0
18819787,0
18836423,0
18892506,0
18982639,0
19050783,0
19125189,0
19200712,0
19216984,0
19301626,0
19411962,0
19440751,0
19479812,0
19527097,0
19580504,0
19589712,0
19648151,0
19684103,0
19753817,0
19888055,0
19997485,0
20027204,0
20044290,0
20113581,0
20194987,0
20237977,0
20279022,0
20284030,0
20304032,0
20425445,0
20521201,0
20597717,0
20682373,0
20702974,0
20736694,0
20790665,0
20822796,0
21140356,0
21239644,0
21276313,0
21330658,0
21351452,0
21381186,0
21419383,0
21479388,0
21613354,0
21711691,0
21833061,0
21939180,0
22146997,0
22235680,0
22260398,0
22369980,0
22561215,0
22765827,0
22788343,0
22797065,0
22812215,0
22825065,0
22840450,0
22895326,0
22924528,0
23007682,0
23107544,0
23154482,0
23170654,0
23181211,0
23197652,0
23292788,0
23398200,0
23398478,0
23473590,0
23506034,0
23511307,0
23532475,0
23564939,0
23623947,0
23696977,0
23791219,0
23818291,0
24069173,0
24159058,0
24255152,0
24310801,0
24335947,0
24350293,0
24516064,0
24618243,0
24625483,0
24764024,0
24786074,0
24822479,0
24867206,0
24920817,0
24982155,0
25017784,0
25081654,0
25088140,0
25108144,0
25124498,0
25144423,0
25332374,0
25349204,0
25425094,0
25426694,0
25484481,0
25508216,0
25667085,0
25704961,0
25718663,0
25806062,0
25835686,0
25871224,0
25925210,0
25927335,0
26024330,0
26116513,0
26174455,0
26236898,0
26255153,0
26326425,0
26355369,0
26432635,0
26446772,0
26499013,0
26590852,0
26607994,0
26658404,0
26685425,0
26807244,0
26834246,0
26899169,0
26936601,0
26947851,0
26992380,0
27003224,0
27030502,0
27131427,0
27233365,0
27432799,0
27591786,0
27606997,0
27741430,0
27808275,0
27949481,0
27971609,0
27991383,0
28009236,0
28142873,0
28160179,0
28246284,0
28272769,0
28297087,0
28359923,0
28369373,0
28420805,0
28488917,0
28526264,0
28554061,0
28638570,0
28653459,0
28673561,0
28749572,0
28817944,0
28823436,0
28874656,0
29081528,0
29169803,0
29199008,0
29206084,0
29213429,0
29331956,0
29439068,0
29453896,0
29560090,0
29617486,0
29696268,0
29734969,0
29741144,0
29806533,0
29848099,0
29881571,0
29906828,0
30019585,0
30156612,0
30220833,0
30421969,0
30516099,0
30565981,0
30591226,0
30764676,0
30875770,0
30932121,0
30985614,0
31026917,0
31039998,0
31074634,0
31204294,0
31270028,0
31447850,0
31489117,0
31518015,0
31535977,0
31565410,0
31576173,0
31627497,0
31745654,0
31794950,0
31861188,0
32064851,0
32144158,0
32161218,0
32254594,0
32446395,0
32524117,0
32572837,0
32944652,0
32976727,0
33011794,0
33036811,0
33120175,0
33184541,0
33242282,0
33261761,0
33293089,0
33321362,0
33422835,0
33726342,0
33768731,0
33870416,0
33944361,0
34012687,0
34045123,0
34341892,0
34413717,0
34450900,0
34636127,0
34719129,0
34820436,0
34890355,0
34920237,0
35004560,0
35046807,0
35130793,0
35135635,0
35151867,0
35209504,0
35561803,0
35585842,0
35635857,0
35723909,0
35826790,0
35913780,0
36016941,0
36081955,0
36124614,0
36138623,0
36167538,0
36280251,0
36316193,0
36492495,0
36503006,0
36524052,0
36611952,0
36729649,0
36748873,0
36756701,0
36775350,0
36921387,0
36940594,0
37171914,0
37221183,0
37307321,0
37415960,0
37460734,0
37492482,0
37517928,0
37631316,0
37658131,0
37663903,0
37773632,0
37855176,0
37867472,0
37901629,0
37950120,0
38305870,0
38315391,0
38341224,0
38372071,0
38406000,0
38491823,0
38704917,0
38989159,0
39134686,0
39165558,0
39257855,0
39377161,0
39378820,0
39405123,0
39433196,0
39461472,0
39631119,0
39738225,0
39873810,0
39964971,0
40086946,0
40150336,0
40168033,0
40197943,0
40325983,0
40409012,0
40501269,0
40614257,0
40734795,0
40783126,0
40809766,0
40924722,0
41151411,0
41270201,0
41277089,0
41356172,0
41406536,0
41490327,0
41507507,0
41564606,0
41596862,0
41618554,0
41801551,0
41853270,0
41880801,0
41932852,0
41968846,0
42108071,0
42239063,0
42257734,0
42276124,0
42304693,0
42348234,0
42396394,0
42466467,0
42551326,0
42592658,0
42627774,0
42757418,0
42798707,0
43003584,0
43078120,0
43087639,0
43106416,0
43232112,0
43249395,0
43259642,0
43330182,0
43432694,0
43509682,0
43534190,0
43561493,0
43581031,0
43635364,0
43664471,0
43686554,0
43864006,0
43876916,0
43909676,0
43916419,0
43964237,0
44062393,0
44087854,0
44117162,0
44134343,0
44173699,0
44276834,0
44296119,0
44347261,0
44389609,0
44434387,0
44634500,0
44635227,0
44670949,0
44776017,0
44986862,0
45038122,0
45042071,0
45173979,0
45299494,0
45378876,0
45510647,0
45529539,0
45588443,0
45615257,0
45629641,0
45734309,0
45783207,0
45905233,0
45965863,0
46035732,0
46072449,0
46132919,0
46203758,0
46259422,0
46357146,0
46372309,0
46408843,0
46439961,0
46455877,0
46488527,0
46498873,0
46538504,0
46550377,0
46584877,0
46662973,0
46772723,0
46851152,0
46887001,0
46955049,0
47004858,0
47095459,0
47360397,0
47565768,0
47592147,0
47629915,0
47661031,0
47687911,0
47720617,0
47857585,0
47916787,0
47934410,0
48169694,0
48463130,0
48545995,0
48580931,0
48652531,0
48741538,0
48805282,0
48857661,0
48881334,0
48899972,0
49039959,0
49162443,0
49209221,0
49250513,0
49394326,0
49457411,0
49473269,0
49538016,0
49553939,0
49663191,0
49692537,0
49759965,0
49793803,0
49894820,0
49937064,0
50029981,0
50083893,0
50107939,0
50143310,0
50220935,0
50338264,0
50359187,0
50428515,0
50431467,0
50452844,0
50496016,0
50563326,0
50707192,0
50752843,0
50804011,0
50825338,0
50892881,0
50984133,0
51032693,0
51077572,0
51082549,0
51178912,0
51295918,0
51449513,0
51593297,0
51609781,0
51652851,0
51775531,0
51784589,0
51836399,0
51892767,0
51914342,0
51933049,0
51982846,0
52075437,0
52097598,0
52137467,0
52175837,0
52245727,0
52287083,0
52318563,0
52406945,0
52504626,0
52526255,0
52709081,0
52852347,0
52869792,0
52979227,0
53031368,0
53097495,0
53112351,0
53144200,0
53200448,0
53343263,0
53351913,0
53420211,0
53436182,0
53443544,0
53484818,0
53515005,0
53526172,0
53739197,0
53753714,0
53826126,0
53833736,0
53896411,0
53935659,0
54005300,0
54059050,0
54143241,0
54361732,0
54434449,0
54514515,0
54552057,0
54694074,0
54760282,0
54778384,0
54862897,0
54929728,0
54940469,0
54949256,0
55221498,0
55276129,0
55300869,0
55405570,0
55419224,0
55584560,0
55804918,0
55893635,0
56020353,0
56034586,0
56133675,0
56157872,0
56220176,0
56292635,0
56336301,0
56358715,0
56370818,0
56418907,0
56541629,0
56662449,0
56766404,0
56815857,0
56927831,0
56946248,0
56953712,0
57159322,0
57311464,0
57350501,0
57362932,0
57474334,0
57568651,0
57578087,0
57748379,0
57834216,0
57885181,0
57906840,0
58250018,0
58363297,0
58379379,0
58633442,0
58832753,0
58874744,0
58989826,0
59049296,0
59101459,0
59197959,0
59246245,0
59357487,0
59372101,0
59409876,0
59432878,0
59460308,0
59508204,0
59652099,0
59672145,0
59685400,0
59792489,0
59944116,0
59962604,0
59991620,0
60026083,0
60071396,0
60143171,0
60154068,0
60268002,0
60290807,0
60324372,0
60499736,0
60609299,0
60684881,0
60720961,0
60802446,0
61042996,0
61064629,0
61136198,0
61160070,0
61201358,0
61215435,0
61267382,0
61412704,0
61523763,0
61641810,0
61727632,0
61738156,0
61748864,0
61913037,0
61964794,0
62014637,0
62142180,0
62233651,0
62303916,0
62356110,0
62396548,0
62498667,0
62537916,0
62592228,0
62661926,0
62684013,0
62779600,0
62815459,0
63031978,0
63131118,0
63146713,0
63247126,0
63315248,0
63395902,0
63527349,0
63653930,0
63694432,0
63774544,0
63857114,0
63990781,0
64124695,0
64296785,0
64360032,0
64395647,0
64446057,0
64449382,0
64509460,0
64528237,0
64544787,0
64584305,0
64615166,0
64684892,0
64701687,0
64727323,0
64742917,0
64767789,0
64818604,0
64882240,0
65113690,0
65184981,0
65244110,0
65404311,0
65654520,0
65698019,0
65791303,0
65848772,0
65879888,0
65974530,0
65994247,0
66046487,0
66156674,0
66171521,0
66201786,0
66247515,0
66282716,0
66500692,0
66567307,0
66639756,0
66783951,0
67009552,0
67031065,0
67039154,0
67050516,0
67073074,0
67280292,0
67509295,0
67582308,0
67689983,0
67721987,0
67736027,0
67768854,0
67793072,0
67858342,0
67875701,0
67927188,0
67962137,0
67971660,0
68166769,0
68222350,0
68247158,0
68314841,0
68323982,0
68361813,0
68645541,0
68707316,0
68760394,0
68778263,0
68848155,0
68879862,0
68946338,0
68959582,0
69012576,0
69105622,0
69123833,0
69175857,0
69201145,0
69436859,0
69485430,0
69576892,0
69634864,0
69728559,0
69734937,0
69748292,0
69827481,0
69847610,0
69859136,0
69982123,0
69995199,0
70009243,0
70064830,0
70132149,0
70157226,0
70239592,0
70424691,0
70601644,0
70734866,0
70815145,0
70908404,0
70999969,0
71038752,0
71083487,0
71150541,0
71285546,0
71290925,0
71317489,0
71375043,0
71418656,0
71459638,0
71543008,0
71592487,0
71615676,0
71642733,0
71706532,0
71734253,0
71763998,0
71798774,0
71833003,0
72027512,0
72063674,0
72124925,0
72134786,0
72250699,0
72277217,0
72437789,0
72567947,0
72688360,0
72821367,0
72834056,0
72935526,0
72960914,0
73048234,0
73210153,0
73269407,0
73328684,0
73551497,0
73563325,0
73572192,0
73621753,0
73657678,0
73697803,0
73825326,0
73902329,0
73968663,0
74051041,0
74081635,0
74153008,0
74210784,0
74286247,0
74414937,0
74488625,0
74492684,0
74537420,0
74792263,0
74890417,0
74947308,0
74992962,0
75092960,0
75187646,0
75196606,0
75240315,0
75281723,0
75457630,0
75478759,0
75600668,0
75618583,0
75664990,0
75691026,0
75772466,0
75838549,0
75861864,0
75884851,0
75900100,0
75909770,0
76024873,0
76065733,0
76143729,0
76181558,0
76392456,0
76473601,0
76687654,0
76714968,0
76747704,0
76795484,0
76802009,0
76829470,0
76926104,0
77002877,0
77076729,0
77418058,0
77434689,0
77468117,0
77553923,0
77567245,0
77647929,0
77989860,0
78032744,0
78212722,0
78311217,0
78359944,0
78386293,0
78577586,0
78597379,0
78731440,0
78801932,0
78836299,0
78883927,0
78890077,0
78917519,0
79033014,0
79088362,0
79204185,0
79331353,0
79385188,0
79486114,0
79497335,0
79563544,0
79602105,0
79629608,0
79734699,0
79759152,0
80098471,0
80115906,0
80192653,0
80234358,0
80255406,0
80366276,0
80452167,0
80508394,0
80606468,0
80620538,0
80634960,0
80662793,0
80904627,0
80919093,0
80924957,0
80937783,0
80973665,0
81050610,0
81068905,0
81132172,0
81266259,0
81282881,0
81316824,0
81467618,0
81499308,0
81604195,0
81660157,0
81807405,0
81844599,0
82073267,0
82118999,0
82173430,0
82210647,0
82228446,0
82324093,0
82427582,0
82638445,0
82659755,0
82854238,0
82881551,0
83001407,0
83037831,0
83215310,0
83259314,0
83374552,0
83383853,0
83494720,0
83622317,0
83774252,0
83819703,0
83937064,0
83943022,0
83975769,0
83988537,0
84112438,0
84341880,0
84415372,0
84461939,0
84585518,0
84594741,0
84602937,0
84628060,0
84702315,0
84811292,0
84980215,0
85092633,0
85117168,0
85158815,0
85173093,0
85252184,0
85339055,0
85377634,0
85425577,0
85437161,0
85490592,0
85562806,0
85601093,0
85683639,0
85772158,0
85821950,0
85826235,0
85827923,0
85898519,0
85991896,0
86166959,0
86230327,0
86365414,0
86403340,0
86433837,0
86458219,0
86575643,0
86606943,0
86687689,0
86713518,0
86765559,0
86792250,0
86862604,0
86953925,0
87134823,0
87190189,0
87317402,0
87431948,0
87441894,0
87507223,0
87525543,0
87636767,0
87778272,0
87836597,0
87871297,0
87897113,0
87947774,0
87963969,0
88000424,0
88004709,0
88042265,0
88122102,0
88133860,0
88169611,0
88237865,0
88336009,0
88345917,0
88346578,0
88426947,0
88512835,0
88612762,0
88658357,0
88771610,0
88794275,0
88827483,0
88930533,0
88941531,0
88992762,0
89111708,0
89138507,0
89342443,0
89366780,0
89461881,0
89491969,0
89665933,0
89683904,0
89795646,0
89821472,0
89850369,0
90025313,0
90047207,0
90449298,0
90523578,0
90645899,0
90713703,0
90720613,0
90735521,0
90781555,0
90790283,0
90817745,0
91049970,0
91164487,0
91175331,0
91190717,0
91293511,0
91488877,0
91528180,0
91560713,0
91575597,0
91605427,0
91667943,0
91779245,0
91786159,0
91850839,0
91933841,0
91944586,0
92008235,0
92072286,0
92093621,0
92108530,0
92146850,0
92209691,0
92246919,0
92350170,0
92463621,0
92476737,0
92616362,0
92696116,0
92718419,0
92860065,0
92918808,0
93008197,0
93029084,0
93073799,0
93095188,0
93133227,0
93240767,0
93267422,0
93360830,0
93425538,0
93443931,0
93491906,0
93659857,0
93725196,0
93734440,0
93762118,0
93791756,0
93839229,0
93885727,0
93907883,0
93927265,0
94082272,0
94139407,0
94208687,0
94243524,0
94274660,0
94295628,0
94341238,0
94408347,0
94429123,0
94478330,0
94522834,0
94649037,0
94787369,0
94986553,0
95006818,0
95037270,0
95280186,0
95308670,0
95314985,0
95476369,0
95508038,0
95533098,0
95575852,0
95613221,0
95702829,0
95753596,0
95789297,0
95836097,0
95994564,0
96113399,0
96286499,0
96383288,0
96455774,0
96484911,0
96493018,0
96516384,0
96524292,0
96580250,0
96723909,0
96763619,0
96813405,0
96930797,0
96981856,0
97075337,0
97081301,0
97177110,0
97192173,0
97279939,0
97340271,0
97353824,0
97473380,0
97540108,0
97631636,0
97672941,0
97719821,0
98035425,0
98055739,0
98087064,0
